Version 4.1
SHEET 1 4492 2692
WIRE 2080 -624 1680 -624
WIRE 2160 -624 2080 -624
WIRE 1744 -592 1600 -592
WIRE 2080 -592 2080 -624
WIRE 2160 -592 2160 -624
WIRE 1232 -576 1200 -576
WIRE 1344 -576 1296 -576
WIRE 1680 -544 1680 -624
WIRE 1600 -528 1600 -592
WIRE 1648 -528 1600 -528
WIRE 1744 -512 1744 -592
WIRE 1744 -512 1712 -512
WIRE 1792 -512 1744 -512
WIRE 1920 -512 1872 -512
WIRE 2016 -512 1920 -512
WIRE 1088 -496 1008 -496
WIRE 1120 -496 1120 -560
WIRE 1120 -496 1088 -496
WIRE 1168 -496 1120 -496
WIRE 1200 -496 1200 -576
WIRE 1200 -496 1168 -496
WIRE 1232 -496 1200 -496
WIRE 1344 -496 1344 -576
WIRE 1344 -496 1312 -496
WIRE 1360 -496 1344 -496
WIRE 1456 -496 1360 -496
WIRE 1472 -496 1456 -496
WIRE 1600 -496 1536 -496
WIRE 1648 -496 1600 -496
WIRE 2080 -480 2080 -528
WIRE 2160 -480 2160 -512
WIRE 2160 -480 2080 -480
WIRE 2304 -480 2160 -480
WIRE 1920 -464 1920 -512
WIRE 1360 -448 1360 -496
WIRE 2080 -432 2080 -480
WIRE 2160 -432 2160 -480
WIRE 2304 -432 2304 -480
WIRE 1168 -400 1168 -496
WIRE 1008 -368 1008 -496
WIRE 1600 -352 1600 -496
WIRE 1920 -352 1920 -400
WIRE 1456 -336 1456 -496
WIRE 1360 -320 1360 -368
WIRE 1680 -320 1680 -480
WIRE 2080 -320 2080 -368
WIRE 2080 -320 1680 -320
WIRE 2160 -320 2160 -352
WIRE 2160 -320 2080 -320
WIRE 1088 -288 1088 -496
WIRE 2128 -272 2080 -272
WIRE 2224 -272 2192 -272
WIRE 2480 -256 2288 -256
WIRE 2016 -224 2016 -512
WIRE 2080 -224 2080 -272
WIRE 2080 -224 2016 -224
WIRE 2080 -192 2080 -224
WIRE 2128 -192 2080 -192
WIRE 2224 -192 2224 -272
WIRE 2224 -192 2208 -192
WIRE 2256 -192 2224 -192
WIRE 2288 -192 2288 -256
WIRE 2288 -192 2256 -192
WIRE 2336 -192 2288 -192
WIRE 2416 -192 2336 -192
WIRE 1008 -128 1008 -288
WIRE 1088 -128 1088 -224
WIRE 1088 -128 1008 -128
WIRE 1168 -128 1168 -336
WIRE 1168 -128 1088 -128
WIRE 1360 -128 1360 -240
WIRE 1360 -128 1168 -128
WIRE 1456 -128 1456 -272
WIRE 1456 -128 1360 -128
WIRE 1600 -128 1600 -272
WIRE 416 -96 16 -96
WIRE 496 -96 416 -96
WIRE 1360 -96 1360 -128
WIRE 2416 -80 2416 -192
WIRE 80 -64 -64 -64
WIRE 416 -64 416 -96
WIRE 496 -64 496 -96
WIRE -432 -48 -464 -48
WIRE -320 -48 -368 -48
WIRE 2256 -48 2256 -192
WIRE 16 -16 16 -96
WIRE -64 0 -64 -64
WIRE -16 0 -64 0
WIRE 2336 0 2336 -192
WIRE 80 16 80 -64
WIRE 80 16 48 16
WIRE 128 16 80 16
WIRE 256 16 208 16
WIRE 352 16 256 16
WIRE -576 32 -656 32
WIRE -544 32 -544 -32
WIRE -544 32 -576 32
WIRE -496 32 -544 32
WIRE -464 32 -464 -48
WIRE -464 32 -496 32
WIRE -432 32 -464 32
WIRE -320 32 -320 -48
WIRE -320 32 -352 32
WIRE -304 32 -320 32
WIRE -208 32 -304 32
WIRE -192 32 -208 32
WIRE -64 32 -128 32
WIRE -16 32 -64 32
WIRE 416 48 416 0
WIRE 496 48 496 16
WIRE 496 48 416 48
WIRE 640 48 496 48
WIRE 256 64 256 16
WIRE -304 80 -304 32
WIRE 416 96 416 48
WIRE 496 96 496 48
WIRE 640 96 640 48
WIRE -496 128 -496 32
WIRE -656 160 -656 32
WIRE -64 176 -64 32
WIRE 256 176 256 128
WIRE 2256 176 2256 16
WIRE 2336 176 2336 64
WIRE 2336 176 2256 176
WIRE 2416 176 2416 0
WIRE 2416 176 2336 176
WIRE -208 192 -208 32
WIRE -304 208 -304 160
WIRE 16 208 16 48
WIRE 416 208 416 160
WIRE 416 208 16 208
WIRE 496 208 496 176
WIRE 496 208 416 208
WIRE 2336 224 2336 176
WIRE -576 240 -576 32
WIRE 464 256 416 256
WIRE 560 256 528 256
WIRE 816 272 624 272
WIRE 352 304 352 16
WIRE 416 304 416 256
WIRE 416 304 352 304
WIRE 416 336 416 304
WIRE 464 336 416 336
WIRE 560 336 560 256
WIRE 560 336 544 336
WIRE 592 336 560 336
WIRE 624 336 624 272
WIRE 624 336 592 336
WIRE 672 336 624 336
WIRE 752 336 672 336
WIRE -656 400 -656 240
WIRE -576 400 -576 304
WIRE -576 400 -656 400
WIRE -496 400 -496 192
WIRE -496 400 -576 400
WIRE -304 400 -304 288
WIRE -304 400 -496 400
WIRE -208 400 -208 256
WIRE -208 400 -304 400
WIRE -64 400 -64 256
WIRE 2112 400 1712 400
WIRE 2192 400 2112 400
WIRE -304 432 -304 400
WIRE 1776 432 1632 432
WIRE 2112 432 2112 400
WIRE 2192 432 2192 400
WIRE 752 448 752 336
WIRE 1264 448 1232 448
WIRE 1376 448 1328 448
WIRE 592 480 592 336
WIRE 1712 480 1712 400
WIRE 1632 496 1632 432
WIRE 1680 496 1632 496
WIRE 1776 512 1776 432
WIRE 1776 512 1744 512
WIRE 1824 512 1776 512
WIRE 1952 512 1904 512
WIRE 2048 512 1952 512
WIRE 672 528 672 336
WIRE 1120 528 1040 528
WIRE 1152 528 1152 464
WIRE 1152 528 1120 528
WIRE 1200 528 1152 528
WIRE 1232 528 1232 448
WIRE 1232 528 1200 528
WIRE 1264 528 1232 528
WIRE 1376 528 1376 448
WIRE 1376 528 1344 528
WIRE 1392 528 1376 528
WIRE 1488 528 1392 528
WIRE 1504 528 1488 528
WIRE 1632 528 1568 528
WIRE 1680 528 1632 528
WIRE 2112 544 2112 496
WIRE 2192 544 2192 512
WIRE 2192 544 2112 544
WIRE 2336 544 2192 544
WIRE 1952 560 1952 512
WIRE 1392 576 1392 528
WIRE 2112 592 2112 544
WIRE 2192 592 2192 544
WIRE 2336 592 2336 544
WIRE 1200 624 1200 528
WIRE 1040 656 1040 528
WIRE 1632 672 1632 528
WIRE 1952 672 1952 624
WIRE 1488 688 1488 528
WIRE 592 704 592 544
WIRE 672 704 672 592
WIRE 672 704 592 704
WIRE 752 704 752 528
WIRE 752 704 672 704
WIRE 1392 704 1392 656
WIRE 1712 704 1712 544
WIRE 2112 704 2112 656
WIRE 2112 704 1712 704
WIRE 2192 704 2192 672
WIRE 2192 704 2112 704
WIRE 1120 736 1120 528
WIRE 672 752 672 704
WIRE 2160 752 2112 752
WIRE 2256 752 2224 752
WIRE 2512 768 2320 768
WIRE 384 784 -16 784
WIRE 464 784 384 784
WIRE 2048 800 2048 512
WIRE 2112 800 2112 752
WIRE 2112 800 2048 800
WIRE 48 816 -96 816
WIRE 384 816 384 784
WIRE 464 816 464 784
WIRE -464 832 -496 832
WIRE -352 832 -400 832
WIRE 2112 832 2112 800
WIRE 2160 832 2112 832
WIRE 2256 832 2256 752
WIRE 2256 832 2240 832
WIRE 2288 832 2256 832
WIRE 2320 832 2320 768
WIRE 2320 832 2288 832
WIRE 2368 832 2320 832
WIRE 2448 832 2368 832
WIRE -16 864 -16 784
WIRE -96 880 -96 816
WIRE -48 880 -96 880
WIRE 48 896 48 816
WIRE 48 896 16 896
WIRE 96 896 48 896
WIRE 224 896 176 896
WIRE 320 896 224 896
WIRE 1040 896 1040 736
WIRE 1120 896 1120 800
WIRE 1120 896 1040 896
WIRE 1200 896 1200 688
WIRE 1200 896 1120 896
WIRE 1392 896 1392 784
WIRE 1392 896 1200 896
WIRE 1488 896 1488 752
WIRE 1488 896 1392 896
WIRE 1632 896 1632 752
WIRE -608 912 -688 912
WIRE -576 912 -576 848
WIRE -576 912 -608 912
WIRE -528 912 -576 912
WIRE -496 912 -496 832
WIRE -496 912 -528 912
WIRE -464 912 -496 912
WIRE -352 912 -352 832
WIRE -352 912 -384 912
WIRE -336 912 -352 912
WIRE -240 912 -336 912
WIRE -224 912 -240 912
WIRE -96 912 -160 912
WIRE -48 912 -96 912
WIRE 384 928 384 880
WIRE 464 928 464 896
WIRE 464 928 384 928
WIRE 608 928 464 928
WIRE 1392 928 1392 896
WIRE 224 944 224 896
WIRE 2448 944 2448 832
WIRE -336 960 -336 912
WIRE 384 976 384 928
WIRE 464 976 464 928
WIRE 608 976 608 928
WIRE 2288 976 2288 832
WIRE -528 1008 -528 912
WIRE 2368 1024 2368 832
WIRE -688 1040 -688 912
WIRE -96 1056 -96 912
WIRE 224 1056 224 1008
WIRE -240 1072 -240 912
WIRE -336 1088 -336 1040
WIRE -16 1088 -16 928
WIRE 384 1088 384 1040
WIRE 384 1088 -16 1088
WIRE 464 1088 464 1056
WIRE 464 1088 384 1088
WIRE -608 1120 -608 912
WIRE 432 1136 384 1136
WIRE 528 1136 496 1136
WIRE 784 1152 592 1152
