Version 4.1
SHEET 1 4492 1780
WIRE -1712 -1024 -2112 -1024
WIRE -1632 -1024 -1712 -1024
WIRE -2048 -992 -2192 -992
WIRE -1712 -992 -1712 -1024
WIRE -1632 -992 -1632 -1024
WIRE -2560 -976 -2592 -976
WIRE -2448 -976 -2496 -976
WIRE -2112 -944 -2112 -1024
WIRE -2192 -928 -2192 -992
WIRE -2144 -928 -2192 -928
WIRE -2048 -912 -2048 -992
WIRE -2048 -912 -2080 -912
WIRE -2000 -912 -2048 -912
WIRE -1872 -912 -1920 -912
WIRE -1776 -912 -1872 -912
WIRE -2704 -896 -2784 -896
WIRE -2672 -896 -2672 -960
WIRE -2672 -896 -2704 -896
WIRE -2624 -896 -2672 -896
WIRE -2592 -896 -2592 -976
WIRE -2592 -896 -2624 -896
WIRE -2560 -896 -2592 -896
WIRE -2448 -896 -2448 -976
WIRE -2448 -896 -2480 -896
WIRE -2432 -896 -2448 -896
WIRE -2336 -896 -2432 -896
WIRE -2320 -896 -2336 -896
WIRE -2192 -896 -2256 -896
WIRE -2144 -896 -2192 -896
WIRE -1712 -880 -1712 -928
WIRE -1632 -880 -1632 -912
WIRE -1632 -880 -1712 -880
WIRE -1488 -880 -1632 -880
WIRE -1872 -864 -1872 -912
WIRE -2432 -848 -2432 -896
WIRE -1712 -832 -1712 -880
WIRE -1632 -832 -1632 -880
WIRE -1488 -832 -1488 -880
WIRE -2624 -800 -2624 -896
WIRE -2784 -768 -2784 -896
WIRE -2192 -752 -2192 -896
WIRE -1872 -752 -1872 -800
WIRE -2336 -736 -2336 -896
WIRE -2432 -720 -2432 -768
WIRE -2112 -720 -2112 -880
WIRE -1712 -720 -1712 -768
WIRE -1712 -720 -2112 -720
WIRE -1632 -720 -1632 -752
WIRE -1632 -720 -1712 -720
WIRE -2704 -688 -2704 -896
WIRE -1664 -672 -1712 -672
WIRE -1568 -672 -1600 -672
WIRE -1312 -656 -1504 -656
WIRE -1776 -624 -1776 -912
WIRE -1712 -624 -1712 -672
WIRE -1712 -624 -1776 -624
WIRE 2336 -624 1936 -624
WIRE 2416 -624 2336 -624
WIRE -1712 -592 -1712 -624
WIRE -1664 -592 -1712 -592
WIRE -1568 -592 -1568 -672
WIRE -1568 -592 -1584 -592
WIRE -1536 -592 -1568 -592
WIRE -1504 -592 -1504 -656
WIRE -1504 -592 -1536 -592
WIRE -1456 -592 -1504 -592
WIRE -1376 -592 -1456 -592
WIRE 2000 -592 1856 -592
WIRE 2336 -592 2336 -624
WIRE 2416 -592 2416 -624
WIRE 1488 -576 1456 -576
WIRE 1600 -576 1552 -576
WIRE 1936 -544 1936 -624
WIRE -2784 -528 -2784 -688
WIRE -2704 -528 -2704 -624
WIRE -2704 -528 -2784 -528
WIRE -2624 -528 -2624 -736
WIRE -2624 -528 -2704 -528
WIRE -2432 -528 -2432 -640
WIRE -2432 -528 -2624 -528
WIRE -2336 -528 -2336 -672
WIRE -2336 -528 -2432 -528
WIRE -2192 -528 -2192 -672
WIRE 1856 -528 1856 -592
WIRE 1904 -528 1856 -528
WIRE 2000 -512 2000 -592
WIRE 2000 -512 1968 -512
WIRE 2048 -512 2000 -512
WIRE 2176 -512 2128 -512
WIRE 2272 -512 2176 -512
WIRE -2432 -496 -2432 -528
WIRE 1344 -496 1264 -496
WIRE 1376 -496 1376 -560
WIRE 1376 -496 1344 -496
WIRE 1424 -496 1376 -496
WIRE 1456 -496 1456 -576
WIRE 1456 -496 1424 -496
WIRE 1488 -496 1456 -496
WIRE 1600 -496 1600 -576
WIRE 1600 -496 1568 -496
WIRE 1616 -496 1600 -496
WIRE 1712 -496 1616 -496
WIRE 1728 -496 1712 -496
WIRE 1856 -496 1792 -496
WIRE 1904 -496 1856 -496
WIRE -1376 -480 -1376 -592
WIRE 2336 -480 2336 -528
WIRE 2416 -480 2416 -512
WIRE 2416 -480 2336 -480
WIRE 2528 -480 2416 -480
WIRE 2176 -464 2176 -512
WIRE -1536 -448 -1536 -592
WIRE 1616 -448 1616 -496
WIRE 2336 -432 2336 -480
WIRE 2416 -432 2416 -480
WIRE 2528 -432 2528 -480
WIRE -1456 -400 -1456 -592
WIRE 1424 -400 1424 -496
WIRE 1264 -368 1264 -496
WIRE 1856 -352 1856 -496
WIRE 2176 -352 2176 -400
WIRE 1712 -336 1712 -496
WIRE 1616 -320 1616 -368
WIRE 1936 -320 1936 -480
WIRE 2336 -320 2336 -368
WIRE 2336 -320 1936 -320
WIRE 2416 -320 2416 -352
WIRE 2416 -320 2336 -320
WIRE 1344 -288 1344 -496
WIRE 2384 -272 2336 -272
WIRE 2480 -272 2448 -272
WIRE 2736 -256 2544 -256
WIRE -1536 -224 -1536 -384
WIRE -1456 -224 -1456 -336
WIRE -1456 -224 -1536 -224
WIRE -1376 -224 -1376 -400
WIRE -1376 -224 -1456 -224
WIRE 2272 -224 2272 -512
WIRE 2336 -224 2336 -272
WIRE 2336 -224 2272 -224
WIRE 2336 -192 2336 -224
WIRE 2384 -192 2336 -192
WIRE 2480 -192 2480 -272
WIRE 2480 -192 2464 -192
WIRE 2512 -192 2480 -192
WIRE 2544 -192 2544 -256
WIRE 2544 -192 2512 -192
WIRE 2592 -192 2544 -192
WIRE 2672 -192 2592 -192
WIRE -1456 -176 -1456 -224
WIRE 1264 -128 1264 -288
WIRE 1344 -128 1344 -224
WIRE 1344 -128 1264 -128
WIRE 1424 -128 1424 -336
WIRE 1424 -128 1344 -128
WIRE 1616 -128 1616 -240
WIRE 1616 -128 1424 -128
WIRE 1712 -128 1712 -272
WIRE 1712 -128 1616 -128
WIRE 1856 -128 1856 -272
WIRE 416 -96 16 -96
WIRE 496 -96 416 -96
WIRE 1616 -96 1616 -128
WIRE 2672 -80 2672 -192
WIRE 80 -64 -64 -64
WIRE 416 -64 416 -96
WIRE 496 -64 496 -96
WIRE -432 -48 -464 -48
WIRE -320 -48 -368 -48
WIRE 2512 -48 2512 -192
WIRE 16 -16 16 -96
WIRE -64 0 -64 -64
WIRE -16 0 -64 0
WIRE 2592 0 2592 -192
WIRE -1616 16 -2016 16
WIRE -1536 16 -1616 16
WIRE 80 16 80 -64
WIRE 80 16 48 16
WIRE 128 16 80 16
WIRE 256 16 208 16
WIRE 352 16 256 16
WIRE -576 32 -656 32
WIRE -544 32 -544 -32
WIRE -544 32 -576 32
WIRE -496 32 -544 32
WIRE -464 32 -464 -48
WIRE -464 32 -496 32
WIRE -432 32 -464 32
WIRE -320 32 -320 -48
WIRE -320 32 -352 32
WIRE -304 32 -320 32
WIRE -208 32 -304 32
WIRE -192 32 -208 32
WIRE -64 32 -128 32
WIRE -16 32 -64 32
WIRE -1952 48 -2096 48
WIRE -1616 48 -1616 16
WIRE -1536 48 -1536 16
WIRE 416 48 416 0
WIRE 496 48 496 16
WIRE 496 48 416 48
WIRE 640 48 496 48
WIRE -2464 64 -2496 64
WIRE -2352 64 -2400 64
WIRE 256 64 256 16
WIRE -304 80 -304 32
WIRE -2016 96 -2016 16
WIRE 416 96 416 48
WIRE 496 96 496 48
WIRE 640 96 640 48
WIRE -2096 112 -2096 48
WIRE -2048 112 -2096 112
WIRE -1952 128 -1952 48
WIRE -1952 128 -1984 128
WIRE -1904 128 -1952 128
WIRE -1776 128 -1824 128
WIRE -1680 128 -1776 128
WIRE -496 128 -496 32
WIRE -2608 144 -2688 144
WIRE -2576 144 -2576 80
WIRE -2576 144 -2608 144
WIRE -2528 144 -2576 144
WIRE -2496 144 -2496 64
WIRE -2496 144 -2528 144
WIRE -2464 144 -2496 144
WIRE -2352 144 -2352 64
WIRE -2352 144 -2384 144
WIRE -2336 144 -2352 144
WIRE -2240 144 -2336 144
WIRE -2224 144 -2240 144
WIRE -2096 144 -2160 144
WIRE -2048 144 -2096 144
WIRE -1616 160 -1616 112
WIRE -1536 160 -1536 128
WIRE -1536 160 -1616 160
WIRE -1392 160 -1536 160
WIRE -656 160 -656 32
WIRE -1776 176 -1776 128
WIRE -64 176 -64 32
WIRE 256 176 256 128
WIRE 2512 176 2512 16
WIRE 2592 176 2592 64
WIRE 2592 176 2512 176
WIRE 2672 176 2672 0
